# packages in environment at /Users/jchan/miniconda3/envs/part1-cellrank-m1:
#
# Name                               Version          Build                    Channel
_python_abi3_support                 1.0              hd8ed1ab_2               conda-forge
_r-mutex                             1.0.1            anacondar_1              conda-forge
absl-py                              2.3.1            pyhd8ed1ab_0             conda-forge
aiofiles                             25.1.0           pypi_0                   pypi
anndata                              0.12.6           pyhd8ed1ab_0             conda-forge
anyio                                4.11.0           pyhcf101f3_0             conda-forge
appnope                              0.1.4            pyhd8ed1ab_1             conda-forge
argcomplete                          3.6.3            pyhd8ed1ab_0             conda-forge
argon2-cffi                          25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                 25.1.0           py311h9408147_2          conda-forge
arpack                               3.9.1            nompi_h1f29f7c_102       conda-forge
array-api-compat                     1.12.0           pyhe01879c_0             conda-forge
arrow                                1.4.0            pyhcf101f3_0             conda-forge
asttokens                            3.0.0            pyhd8ed1ab_1             conda-forge
async-lru                            2.0.5            pyh29332c3_0             conda-forge
attrs                                25.4.0           pyh71513ae_0             conda-forge
babel                                2.17.0           pyhd8ed1ab_0             conda-forge
beautifulsoup4                       4.14.2           pyha770c72_0             conda-forge
bioconductor-biobase                 2.66.0           r44h1b44f6e_0            bioconda
bioconductor-biocgenerics            0.52.0           r44hdfd78af_3            bioconda
bioconductor-data-packages           20250625         hdfd78af_0               bioconda
bioconductor-delayedarray            0.32.0           r44h1b44f6e_1            bioconda
bioconductor-genomeinfodb            1.42.0           r44hdfd78af_2            bioconda
bioconductor-genomeinfodbdata        1.2.13           r44hdfd78af_0            bioconda
bioconductor-genomicranges           1.58.0           r44h1b44f6e_2            bioconda
bioconductor-iranges                 2.40.0           r44h1b44f6e_2            bioconda
bioconductor-matrixgenerics          1.18.0           r44hdfd78af_0            bioconda
bioconductor-s4arrays                1.6.0            r44h1b44f6e_1            bioconda
bioconductor-s4vectors               0.44.0           r44h1b44f6e_2            bioconda
bioconductor-singlecellexperiment    1.28.0           r44hdfd78af_0            bioconda
bioconductor-sparsearray             1.6.0            r44h1b44f6e_1            bioconda
bioconductor-summarizedexperiment    1.36.0           r44hdfd78af_0            bioconda
bioconductor-ucsc.utils              1.2.0            r44hdfd78af_0            bioconda
bioconductor-xvector                 0.46.0           r44h5badf08_2            bioconda
bioconductor-zlibbioc                1.52.0           r44h1b44f6e_2            bioconda
bleach                               6.2.0            pyh29332c3_4             conda-forge
bleach-with-css                      6.2.0            h82add2a_4               conda-forge
brotli                               1.2.0            hca488c2_0               conda-forge
brotli-bin                           1.2.0            hce9b42c_0               conda-forge
brotli-python                        1.2.0            py311h69b7e7c_0          conda-forge
bwidget                              1.10.1           hce30654_1               conda-forge
bzip2                                1.0.8            hd037594_8               conda-forge
c-ares                               1.34.5           h5505292_0               conda-forge
ca-certificates                      2025.10.5        hbd8a1cb_0               conda-forge
cached-property                      1.5.2            hd8ed1ab_1               conda-forge
cached_property                      1.5.2            pyha770c72_1             conda-forge
cairo                                1.18.4           h6a3b0d2_0               conda-forge
cctools_osx-arm64                    1024.3           llvm21_1_haddd2d4_9      conda-forge
cellrank                             2.0.7            pyhd8ed1ab_0             conda-forge
certifi                              2025.10.5        pyhd8ed1ab_0             conda-forge
cffi                                 2.0.0            py311hd10dc20_1          conda-forge
charset-normalizer                   3.4.4            pyhd8ed1ab_0             conda-forge
chex                                 0.1.91           pypi_0                   pypi
clang                                21.1.5           default_hf9bcbb7_1       conda-forge
clang-21                             21.1.5           default_h489deba_1       conda-forge
clang_impl_osx-arm64                 21.1.5           h088ae74_25              conda-forge
clang_osx-arm64                      21.1.5           h07b0088_25              conda-forge
clangxx                              21.1.5           default_h36137df_1       conda-forge
clangxx_impl_osx-arm64               21.1.5           h25e7f35_25              conda-forge
clangxx_osx-arm64                    21.1.5           h07b0088_25              conda-forge
click                                8.3.0            pyh707e725_0             conda-forge
cloudpickle                          3.1.2            pypi_0                   pypi
colorama                             0.4.6            pyhd8ed1ab_1             conda-forge
comm                                 0.2.3            pyhe01879c_0             conda-forge
compiler-rt                          21.1.5           hce30654_0               conda-forge
compiler-rt21                        21.1.5           h855ad52_0               conda-forge
compiler-rt21_osx-arm64              21.1.5           h2514db7_0               conda-forge
contourpy                            1.3.3            py311h5a5e7c7_3          conda-forge
cpython                              3.11.14          py311hd8ed1ab_2          conda-forge
crc32c                               2.8              py311h5bb9006_1          conda-forge
curl                                 8.17.0           hdece5d2_0               conda-forge
cycler                               0.12.1           pyhd8ed1ab_1             conda-forge
debugpy                              1.8.17           py311hc58e375_0          conda-forge
decorator                            5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                           0.7.1            pyhd8ed1ab_0             conda-forge
diffrax                              0.7.0            pypi_0                   pypi
docrep                               0.3.2            pyh44b312d_0             conda-forge
docstring-inheritance                2.2.2            pypi_0                   pypi
donfig                               0.8.1.post1      pyhd8ed1ab_1             conda-forge
equinox                              0.13.2           pypi_0                   pypi
etils                                1.13.0           pypi_0                   pypi
exceptiongroup                       1.3.0            pyhd8ed1ab_0             conda-forge
executing                            2.2.1            pyhd8ed1ab_0             conda-forge
fcsparser                            0.2.8            pyhd8ed1ab_0             conda-forge
fftw                                 3.3.10           mpi_openmpi_h260600c_10  conda-forge
flax                                 0.12.0           pypi_0                   pypi
font-ttf-dejavu-sans-mono            2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3               conda-forge
fontconfig                           2.15.0           h1383a14_1               conda-forge
fonts-conda-ecosystem                1                0                        conda-forge
fonts-conda-forge                    1                hc364b38_1               conda-forge
fonttools                            4.60.1           py311ha9b3269_0          conda-forge
fqdn                                 1.5.1            pyhd8ed1ab_1             conda-forge
freetype                             2.14.1           hce30654_0               conda-forge
fribidi                              1.0.16           hc919400_0               conda-forge
fsspec                               2025.10.0        pypi_0                   pypi
future                               1.0.0            pyhd8ed1ab_2             conda-forge
gfortran_impl_osx-arm64              14.3.0           h6d03799_1               conda-forge
gfortran_osx-arm64                   14.3.0           h3c33bd0_0               conda-forge
glpk                                 5.0              h6d7a090_0               conda-forge
gmp                                  6.3.0            h7bae524_2               conda-forge
graphite2                            1.3.14           hec049ff_2               conda-forge
gsl                                  2.7              h6e638da_0               conda-forge
h11                                  0.16.0           pyhd8ed1ab_0             conda-forge
h2                                   4.3.0            pyhcf101f3_0             conda-forge
h5py                                 3.15.1           nompi_py311hd5a25a3_100  conda-forge
harfbuzz                             12.2.0           haf38c7b_0               conda-forge
hdf5                                 1.14.6           mpi_openmpi_h7c22107_3   conda-forge
hpack                                4.1.0            pyhd8ed1ab_0             conda-forge
httpcore                             1.0.9            pyh29332c3_0             conda-forge
httpx                                0.28.1           pyhd8ed1ab_0             conda-forge
humanize                             4.14.0           pypi_0                   pypi
hyperframe                           6.1.0            pyhd8ed1ab_0             conda-forge
hypre                                2.32.0           mpi_openmpi_h19a00c9_1   conda-forge
icu                                  75.1             hfee45f7_0               conda-forge
idna                                 3.11             pyhd8ed1ab_0             conda-forge
igraph                               1.0.0            h73cadaf_0               conda-forge
importlib-metadata                   8.7.0            pyhe01879c_1             conda-forge
importlib-resources                  6.5.2            pypi_0                   pypi
ipykernel                            7.1.0            pyh5552912_0             conda-forge
ipython                              9.7.0            pyh53cf698_0             conda-forge
ipython_pygments_lexers              1.1.1            pyhd8ed1ab_0             conda-forge
isl                                  0.26             imath32_h347afa1_101     conda-forge
isoduration                          20.11.0          pyhd8ed1ab_1             conda-forge
jax                                  0.8.0            pypi_0                   pypi
jaxlib                               0.8.0            pypi_0                   pypi
jaxopt                               0.8.5            pypi_0                   pypi
jaxtyping                            0.3.3            pypi_0                   pypi
jedi                                 0.19.2           pyhd8ed1ab_1             conda-forge
jinja2                               3.1.6            pyhd8ed1ab_0             conda-forge
joblib                               1.5.2            pyhd8ed1ab_0             conda-forge
jq                                   1.8.1            hbc156a2_0               conda-forge
json5                                0.12.1           pyhd8ed1ab_0             conda-forge
jsonpointer                          3.0.0            py311h267d04e_2          conda-forge
jsonschema                           4.25.1           pyhe01879c_0             conda-forge
jsonschema-specifications            2025.9.1         pyhcf101f3_0             conda-forge
jsonschema-with-format-nongpl        4.25.1           he01879c_0               conda-forge
jupyter-lsp                          2.3.0            pyhcf101f3_0             conda-forge
jupyter_client                       8.6.3            pyhd8ed1ab_1             conda-forge
jupyter_core                         5.9.1            pyhc90fa1f_0             conda-forge
jupyter_events                       0.12.0           pyh29332c3_0             conda-forge
jupyter_server                       2.17.0           pyhcf101f3_0             conda-forge
jupyter_server_terminals             0.5.3            pyhd8ed1ab_1             conda-forge
jupyterlab                           4.4.10           pyhd8ed1ab_0             conda-forge
jupyterlab_pygments                  0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_server                    2.28.0           pyhcf101f3_0             conda-forge
kiwisolver                           1.4.9            py311h26d6576_2          conda-forge
krb5                                 1.21.3           h237132a_0               conda-forge
lark                                 1.3.1            pyhd8ed1ab_0             conda-forge
lcms2                                2.17             h7eeda09_0               conda-forge
ld64                                 955.13           h5d6df6c_9               conda-forge
ld64_osx-arm64                       955.13           llvm21_1_hde6573c_9      conda-forge
legacy-api-wrap                      1.5              pyhd8ed1ab_0             conda-forge
leidenalg                            0.11.0           py311h251fd82_0          conda-forge
lerc                                 4.0.0            hd64df32_1               conda-forge
libabseil                            20250512.1       cxx17_hd41c47c_0         conda-forge
libaec                               1.1.4            h51d1e36_0               conda-forge
libamd                               3.3.3            h5087772_7100102         conda-forge
libasprintf                          0.25.1           h493aca8_0               conda-forge
libblas                              3.9.0            38_h51639a9_openblas     conda-forge
libbrotlicommon                      1.2.0            h87ba0bc_0               conda-forge
libbrotlidec                         1.2.0            h95a88de_0               conda-forge
libbrotlienc                         1.2.0            hb1b9735_0               conda-forge
libbtf                               2.3.2            h99b4a89_7100102         conda-forge
libcamd                              3.3.3            h99b4a89_7100102         conda-forge
libcblas                             3.9.0            38_hb0561ab_openblas     conda-forge
libccolamd                           3.3.4            h99b4a89_7100102         conda-forge
libcholmod                           5.3.1            hbba04d7_7100102         conda-forge
libclang-cpp21.1                     21.1.5           default_h73dfc95_1       conda-forge
libcolamd                            3.3.4            h99b4a89_7100102         conda-forge
libcurl                              8.17.0           hdece5d2_0               conda-forge
libcxx                               21.1.5           hf598326_0               conda-forge
libcxx-devel                         21.1.5           h6dc3340_0               conda-forge
libcxx-headers                       21.1.5           h707e725_0               conda-forge
libdeflate                           1.25             hc11a715_0               conda-forge
libedit                              3.1.20250104     pl5321hafb1f1b_0         conda-forge
libev                                4.33             h93a5062_2               conda-forge
libevent                             2.1.12           h2757513_1               conda-forge
libexpat                             2.7.1            hec049ff_0               conda-forge
libfabric                            2.3.1            hce30654_1               conda-forge
libfabric1                           2.3.1            hc919400_1               conda-forge
libffi                               3.5.2            he5f378a_0               conda-forge
